Region,centrality_pos,centrality_neg,partition,pc_pos,pc_neg,wmdz_pos,wmdz_neg
Agranular insular area,14.926474856,-4.188588366,1.0,0.5672226945444684,0.3127253618043008,0.8827845274493324,0.0
Agranular insular area posterior part,27.672339819,-7.175601422,2.0,0.1715142977459029,0.195091453467537,-0.310897580275326,0.0
Agranular insular area ventral part,7.946040634999999,-3.4283458149999997,3.0,0.4313801657636436,0.0,-0.4387246570863758,0.4613299182286965
Anterior amygdalar area,15.313660985,-4.4188775819999995,4.0,0.0,0.0,-0.5046205083729229,0.0
Anterior cingulate area dorsal part,28.450223575000003,-5.207397783,4.0,0.5377657021931537,0.0,-0.1551730836252583,0.0
Anterior cingulate area ventral part,11.559239055,-2.454797026,1.0,0.5318754709592137,0.4284468796666847,-0.1650484853560325,0.0
Anterior hypothalamic nucleus,36.554054022,-4.449055842,4.0,0.3993588313167699,0.0,1.170009928487202,0.0
Anterodorsal nucleus,44.976230637,-10.548672830000001,2.0,0.3733843077950511,0.0,0.6362642507570442,0.0
Anterolateral visual area,44.416331879999994,-8.726780133999998,2.0,0.3953824453689737,0.0,0.6182348161437582,0.0
Anteroventral nucleus of thalamus,47.25796553199999,-7.070688658999999,4.0,0.4898801427043981,0.0,0.2108551704733856,0.0
Anteroventral periventricular nucleus,36.75365465899999,-5.268763946,4.0,0.4725927840903433,0.0,0.5592148547023919,0.0
Anteroventral preoptic nucleus,33.88868403899999,-11.592699842999998,2.0,0.1730524665943267,0.0,0.2945179499434252,0.0
Basolateral amygdalar nucleus,8.071252904,-40.619998186,3.0,0.0,0.375017571453638,0.6378269074957481,0.4613299182286965
Bed nuclei of the stria terminalis,29.268004476,-4.463558987,4.0,0.399791357173686,0.0,0.4665842749803811,0.0
Caudoputamen,51.632375112000005,-6.812442083999999,4.0,0.5514030372342449,0.0,0.3981842359646508,0.0
Central amygdalar nucleus,11.408853142,-19.660572751999997,3.0,0.0,0.07839280601023624,2.005900684568231,0.4613299182286965
Central lateral nucleus of the thalamus,47.01687045200001,-7.772336482999999,4.0,0.4914200828903342,0.0,0.23418981245944,0.0
Central medial nucleus of the thalamus,33.168598800999995,-5.143417099,4.0,0.2475041512799239,0.0,1.399262915408847,0.0
Claustrum,4.182240435000001,-12.085383364,3.0,0.0,0.0,-0.9562693287674067,0.4613299182286965
Cortical amygdalar area,20.288890563000002,-3.62971006,4.0,0.0,0.0,0.2139629111850565,0.0
Cortical amygdalar area posterior part,9.677760735,-34.596475852000005,3.0,0.0,0.08720276334324373,1.296330346951906,0.4613299182286965
Culmen,3.437925707,-26.201014223999998,3.0,0.0,0.05613165893722993,-1.261362026710113,0.4613299182286965
Dentate gyrus,49.81011813500001,-7.781217914,2.0,0.4700519660172455,0.0,0.5878886727372044,0.0
Diagonal band nucleus,39.22043195699999,-10.830214875000001,2.0,0.1788094118972319,0.0,0.801048238857239,0.0
Dorsal auditory area,29.548566430000005,-11.667821132,2.0,0.1479034058804378,0.0,-0.08135979339211666,0.0
Dorsal part of the lateral geniculate complex,49.395754108999995,-5.460114712,2.0,0.4837042941870556,0.0,0.1333445397473371,0.0
Dorsal peduncular area,42.45364067399999,-9.665064647000001,2.0,0.3259799971166105,0.0,0.6965857012590185,0.0
Dorsomedial nucleus of the hypothalamus,37.476070049,-4.411772749,4.0,0.4118858768975926,0.0,1.194117153691939,0.0
Ectorhinal area,18.679343662,-4.9915363159999995,1.0,0.4957077602034096,0.2769856622157839,-1.299762841982219,0.0
Endopiriform nucleus,7.835351179000001,-39.85267520200001,3.0,0.0,0.4403374369008654,0.5411313954735972,0.4613299182286965
Entorhinal area lateral part,7.659851295999999,-20.539068603,3.0,0.0,0.4809155422188293,0.4691944435648616,0.4613299182286965
Entorhinal area medial part,9.511090170000001,-16.659089651000002,3.0,0.0,0.2568266441506816,1.22801250984539,0.4613299182286965
Field CA1,52.561187721,-7.667318047,2.0,0.5260616468910528,0.0,0.3542339376977495,0.0
Field CA2,53.592737637,-8.471195389,2.0,0.5033117067470323,0.0,0.5570560898689426,0.0
Field CA3,53.391021583000004,-7.693978798999999,2.0,0.5205252304698619,0.0,0.4581140733863895,0.0
Frontal pole cerebral cortex,47.56550827899999,-8.693126683000001,2.0,0.4454746348604793,0.0,0.4016713786134055,0.0
Fundus of striatum,11.751371835999999,-4.375006765,4.0,0.428533200919646,0.4794466665395338,-1.546927179670782,0.0
Globus pallidus external segment,29.065753534999995,-5.999277049,4.0,0.2771261033361239,0.0,0.784003113761368,0.0
Gustatory areas,6.125203173999999,-8.655367202,3.0,0.0,0.0,-0.1598538854824268,0.4613299182286965
Inferior colliculus,6.900990448,-5.195420251,3.0,0.2108420314507553,0.5961247085976291,-0.1806384977502306,-0.477559137249878
Infralimbic area,39.336736392999995,-9.715419478,2.0,0.2207816720707154,0.0,0.7178897211019485,0.0
Intercalated amygdalar nucleus,10.753701585,-31.354892526,3.0,0.0,0.09233104845907358,1.737355741727204,0.4613299182286965
Interpeduncular nucleus,46.85271079799999,-6.079767048999999,2.0,0.5340761652726588,0.0,0.1344133921551619,0.0
Lateral amygdalar nucleus,7.741306241,-30.455370375,3.0,0.178758627747696,0.1548972888251688,0.1877279825163879,0.4613299182286965
Lateral dorsal nucleus of thalamus,49.979042065,-4.545564541,2.0,0.570638729549179,0.0,-0.09472582274103004,0.0
Lateral habenula,13.541245613,-9.434971356,4.0,0.2035960996222363,0.0,-0.9855890205447486,0.0
Lateral hypothalamic area,30.991827739,-5.126655823,4.0,0.2212995981386234,0.0,1.192658838532956,0.0
Lateral posterior nucleus of the thalamus,48.953478971,-6.900830853,2.0,0.5249898131125955,0.0,0.2867389569537726,0.0
Lateral preoptic area,29.526160763999993,-3.5950740669999997,1.0,0.6104699414327003,0.0,0.6327995223607752,0.0
Lateral septal complex,19.037132242000002,-4.463647973,4.0,0.2911998214458442,0.2991382330589007,-0.4305246239843296,0.0
Lateral visual area,9.529561998999998,-3.357404987,3.0,0.4935053691762676,0.0,-0.4948950222029854,0.4613299182286965
Magnocellular nucleus,15.081655964999998,-6.100162857,4.0,0.0,0.0,-0.5381295069050545,0.0
Medial amygdalar nucleus,19.26505058,-4.402599346,4.0,0.1515448556522655,0.3002638672019817,-0.163730519810408,0.0
Medial geniculate complex,12.356170651,-0.918247461,1.0,0.501000842136408,0.0,0.7426933059275197,0.0
Medial habenula,2.511693713,-31.123042636000008,3.0,0.0,0.5895782182761246,-1.641022145393553,0.4613299182286965
Medial preoptic area,44.73065185800001,-10.62935016,2.0,0.3702397819227341,0.0,0.631321580062637,0.0
Medial preoptic nucleus,37.728440303999996,-9.69334512,2.0,0.4314290466471198,0.0,-0.2244189754995868,0.0
Medial pretectal area,5.061381287000001,-51.957500233,3.0,0.0,0.5590979843211532,-0.5959117484074905,0.4613299182286965
Medial septal nucleus,24.951335344999997,-2.797315993,1.0,0.6375990828857314,0.0,-0.09212160803514326,0.0
Median preoptic nucleus,4.1468493639999995,-13.230465308000001,2.0,0.319165853478355,0.4970211533469084,-2.66217154427114,0.0
Mediodorsal nucleus of thalamus,44.767112072,-5.23367837,4.0,0.5521197291275768,0.0,0.7959579337188246,0.0
Midbrain reticular nucleus,14.099334443,-4.4186261149999995,4.0,0.3698242080384114,0.3259905524337987,-1.178674828940693,0.0
Nucleus accumbens,13.027177308,-3.2745642719999997,1.0,0.545676655319703,0.6222524605260098,0.5757713861569228,0.0
Olfactory tubercle,21.965890974999997,-5.904618502999999,1.0,0.6260336832043388,0.2320001807496161,-2.109500497502071,0.0
Olivary pretectal nucleus,4.200851053,-27.547320290999995,3.0,0.0,0.5546673997219118,-0.9486408841828722,0.4613299182286965
Orbital area lateral part,49.799470546,-5.288567841,4.0,0.554980057404185,0.0,0.2157973936885254,0.0
Orbital area medial part,34.183497257,-10.883306694999998,2.0,0.1331745707700616,0.0,0.4119422238672124,0.0
Orbital area ventrolateral part,49.41615793,-5.349378528000001,4.0,0.4897001557184824,0.0,0.3400433848888764,0.0
Parasubiculum,9.86301198,-6.001743964,3.0,0.4961913056533633,0.4040405080265107,-0.8255713644458869,-1.584027400114674
Parasubthalamic nucleus,7.786680229,-48.581512213,3.0,0.0,0.4189511910918697,0.5211812979028626,0.4613299182286965
Parataenial nucleus,39.90455806199999,-6.794697242,4.0,0.4888594096300591,0.0,0.5955010575041465,0.0
Paraventricular hypothalamic nucleus,28.512831769999995,-5.804665471,2.0,0.4118414536194037,0.0,-0.8311516086230584,0.0
Paraventricular nucleus of the thalamus,5.749143907,-7.442850823,4.0,0.4834446409514236,0.6409898134445982,-2.225677915714223,0.0
Pedunculopontine nucleus,11.991037025,-7.5920591690000006,3.0,0.4580434255221113,0.3339025488126393,0.4988853696077561,-1.48929826263276
Periaqueductal gray,12.881109621,-10.058780147,3.0,0.4294178275424227,0.0,0.9612921815778542,0.4613299182286965
Perirhinal area,23.859283101,-3.3577846389999997,1.0,0.4715723338687899,0.0,-0.03966666910463781,0.0
Periventricular hypothalamic nucleus posterior part,15.583819587,-7.9922743910000005,4.0,0.4990621006984776,0.0,-1.542261934255493,0.0
Periventricular zone,11.183197353,-5.850848417,4.0,0.2421073214618082,0.4850765114217513,-1.328790710231084,0.0
Piriform area,6.905476095,-12.944188718,3.0,0.0,0.0,0.1599779835431799,0.4613299182286965
Piriform-amygdalar area,32.46699840599999,-5.142319763,4.0,0.2532627182023226,0.0,1.294231869268693,0.0
Pons,7.873172276999999,-3.574878243,3.0,0.3216456747988302,0.349288486315834,-0.09324037895695804,0.4613299182286965
Pons motor related,5.955901259,-7.699133346000001,3.0,0.0,0.5668610551333362,-0.2292503062048937,-0.546016982826008
Posterior amygdalar nucleus,2.62476232,-8.164412703,4.0,0.0,0.173032218907584,-2.337306226724386,0.0
Posterior complex of the thalamus,42.468345439999986,-4.50335242,2.0,0.5469742395771943,0.0,-0.2183994095772099,0.0
Posterior hypothalamic nucleus,26.98331676699999,-6.051044645,4.0,0.2476054686729349,0.0,0.6166962412911976,0.0
Postsubiculum,3.3997379679999997,-10.730327121999998,3.0,0.4977855238459872,0.6334504157821748,-2.020157452715708,-3.546944242852983
Precommissural nucleus,5.737081345,-42.92723976,3.0,0.0,0.4958962029420995,-0.3189440277106314,0.4613299182286965
Prelimbic area,30.265368309999996,-3.5279546059999998,1.0,0.5804975036093105,0.0,0.8720513600855633,0.0
Presubiculum,20.860124302,-5.956085191999999,4.0,0.5336295039089443,0.2380256189288215,-0.8501808839930869,0.0
Primary auditory area,7.579094013000001,-10.946928525999999,2.0,0.3779441117682946,0.1332486983244565,-2.388320681812833,0.0
Primary motor area,42.260143852,-9.690934903,2.0,0.3241759668375039,0.0,0.6855715081019833,0.0
Primary somatosensory area lower limb,47.166799218,-9.59352882,2.0,0.43331753785271,0.0,0.4621956305155127,0.0
Primary somatosensory area mouth,32.55465246500001,-8.984363233000002,2.0,0.09793576057307585,0.0,0.319139173566364,0.0
Primary somatosensory area trunk,49.23461063999999,-8.626759252000001,2.0,0.4521750202611098,0.0,0.6108543541328224,0.0
Primary somatosensory area upper limb,46.21313447000001,-10.474430699,2.0,0.420595915858295,0.0,0.4750549435844845,0.0
Primary visual area,44.39720150899999,-9.354382062,2.0,0.4007432719430856,0.0,0.5961838305784303,0.0
Reticular nucleus of the thalamus,38.85102856699999,-6.783106049000001,4.0,0.4842888785617228,0.0,0.5866056168649293,0.0
Retrochiasmatic area,14.364515969999998,-12.210191248000003,2.0,0.1132638976099237,0.0,-1.560844569950369,0.0
Retrosplenial area dorsal part,48.932653762,-8.738589638,2.0,0.4564022065621072,0.0,0.649080185377819,0.0
Retrosplenial area ventral part,3.439960016,-20.080992932,3.0,0.3650720300065278,0.2768222524736209,-1.599304561350579,-2.450344694120071
Secondary motor area,49.54802327599999,-8.602763298,2.0,0.4706216380842155,0.0,0.6121902798465045,0.0
Subiculum,11.686211325,-7.888811523,2.0,0.3327932020264743,0.3428993839147535,-2.023596860215706,0.0
Subparaventricular zone,9.161754211,-11.443542421999998,2.0,0.0,0.3377963976489657,-2.030124871258637,0.0
Substantia innominata,17.374009840000006,-4.404041754,4.0,0.2488807724589828,0.3181139255595399,-0.5725442786989685,0.0
Substantia nigra compact part,9.962642529,-5.161616136,4.0,0.4649095609010381,0.4999360608945805,-1.806345343749687,0.0
Substantia nigra reticular part,17.336626478000003,-4.397618270000001,4.0,0.0,0.0,-0.2124391248171318,0.0
Subthalamic nucleus,39.069746732,-6.070490306,4.0,0.4917251238098564,0.0,0.4680282756071361,0.0
Superior colliculus motor related,12.206785409000002,-5.930051637,3.0,0.4998461378284353,0.234902609277965,-0.1249077951809086,-0.5163973994636453
Superior colliculus sensory related,9.794028198000001,-28.487261804999996,3.0,0.0,0.05256508792489467,1.34398808182562,0.4613299182286965
Supplemental somatosensory area,43.702167755,-10.689725601000001,2.0,0.354354850224872,0.0,0.6189297601887124,0.0
Suprachiasmatic nucleus,1.824721619,-8.21765686,2.0,0.4970461560764535,0.6196323644666754,-2.930307746594519,0.0
Taenia tecta,46.562809427000005,-8.420265713,2.0,0.5020250952947662,0.0,0.3064357650671676,0.0
Temporal association areas,41.391990102,-9.778818635,2.0,0.2980999899501393,0.0,0.6865527893985179,0.0
Tuberal nucleus,8.051550726,-20.723681961000004,3.0,0.1799180049573382,0.07556832144752679,0.2998891559484528,0.4613299182286965
Ventral anterior-lateral complex of the thalamus,48.125088760999994,-6.017212467,4.0,0.5603910673759658,0.0,0.4404852059204505,0.0
Ventral auditory area,40.792077864,-11.517127347999999,2.0,0.3423877680297515,0.0,0.4244880727493191,0.0
Ventral medial nucleus of the thalamus,40.31332773000001,-5.139312963,4.0,0.4647962406224569,0.0,1.095149247798272,0.0
Ventral tegmental area,43.022366905999995,-5.958833615,4.0,0.4988755601786335,0.0,0.5378382613112396,0.0
Ventrolateral preoptic nucleus,38.82259222,-9.616919823000002,2.0,0.4443021024630228,0.0,-0.2201053836800478,0.0
Ventromedial hypothalamic nucleus,27.463597281999995,-4.407201370000001,4.0,0.05849904787699689,0.0,1.130591767591278,0.0
Visceral area,42.79746946400001,-8.893354637,2.0,0.3515787788262587,0.0,0.6385031942412893,0.0
Zona incerta,37.96883056100001,-6.096113066,4.0,0.4886349684838939,0.0,0.4389462249370513,0.0
posteromedial visual area,37.425967337,-10.565365166,2.0,0.1211121316878639,0.0,0.7699798373903735,0.0
